Station_ID,Total_Sessions
16303,3
15978,3
16310,3
16751,3
16450,3
16686,3
16614,3
16800,3
16566,3
16859,3
16928,3
16517,3
16787,3
12283,3
16697,3
16821,3
12298,3
17119,3
17170,3
12293,3
16909,3
16917,3
16926,3
16970,3
16581,3
17112,3
17561,3
11029,3
17083,3
11035,3
17146,3
12313,3
17686,3
17690,3
17176,3
11049,3
17252,3
17227,3
17291,3
17328,3
17396,3
17871,3
11062,3
17455,3
17516,3
17861,3
11068,3
17519,3
12311,3
17991,3
17672,3
17715,3
17782,3
17750,3
17727,3
18153,3
11095,3
11101,3
12492,3
18102,3
17834,3
12523,3
18179,3
12519,3
18125,3
18133,3
11117,3
12556,3
18209,3
18330,3
18169,3
18178,3
12509,3
18391,3
18522,3
18373,3
18246,3
18271,3
18464,3
18301,3
18560,3
11154,3
18340,3
18491,3
18374,3
18363,3
12587,3
18603,3
18641,3
18461,3
12648,3
11173,3
17762,3
12685,3
18531,3
18288,3
11184,3
17950,3
18574,3
18611,3
18616,3
11191,3
11194,3
11196,3
19030,3
18699,3
18751,3
19161,3
18869,3
19234,3
19201,3
19171,3
19276,3
19326,3
19345,3
12823,3
19358,3
11230,3
19398,3
12888,3
12862,3
19262,3
19238,3
12818,3
18932,3
19506,3
19556,3
19351,3
11252,3
12918,3
19371,3
12906,3
19695,3
19689,3
12932,3
12905,3
12987,3
19534,3
19551,3
19826,3
19851,3
19758,3
19861,3
11288,3
20099,3
18741,3
19906,3
19755,3
19844,3
11298,3
19499,3
19024,3
13034,3
19905,3
20311,3
13086,3
20171,3
20150,3
13096,3
20428,3
20300,3
20415,3
20292,3
13126,3
13152,3
20347,3
13125,3
20403,3
20409,3
11345,3
20874,3
13203,3
20815,3
20516,3
13198,3
20548,3
20547,3
20554,3
11361,3
20529,3
20618,3
20624,3
21156,3
20754,3
18732,3
20946,3
13029,3
11392,3
18754,3
11397,3
11398,3
11399,3
21384,3
11401,3
21125,3
21091,3
21245,3
21262,3
21251,3
11414,3
11416,3
21331,3
21555,3
13397,3
21447,3
21461,3
21486,3
21634,3
11435,3
13411,3
21753,3
21868,3
21819,3
21284,3
21714,3
13450,3
11457,3
22226,3
22245,3
13532,3
22283,3
21944,3
22234,3
22368,3
22455,3
22125,3
22430,3
22433,3
22232,3
13537,3
22237,3
13583,3
22575,3
13446,3
11512,3
22390,3
13296,3
22424,3
22707,3
22719,3
11525,3
22684,3
22618,3
22643,3
22806,3
22590,3
13625,3
22608,3
13674,3
22689,3
13659,3
11542,3
23107,3
22710,3
22750,3
22745,3
23098,3
23077,3
22874,3
22797,3
22898,3
22943,3
22480,3
22970,3
23086,3
23083,3
23183,3
13738,3
23151,3
22579,3
21333,3
